player_id,n,xcross,xcrossot,actual,xcross_se,execution,over_expected,xcross_ci_low,xcross_ci_high,nickname,position_group
1688,22,0.41510390381718454,0.4854448542435445,0.4090909090909091,0.014379668780059885,0.07034095042635996,-0.006012994726275422,0.38691975300826714,0.44328805462610193,Martin Ödegaard,CM
265,30,0.40066608539593707,0.49219357880930975,0.36666666666666664,0.008394068598445567,0.09152749341337268,-0.033999418729270425,0.38421371094298373,0.4171184598488904,Declan Rice,CM
1940,33,0.40014456135823323,0.3782936771230502,0.36363636363636365,0.006393022445695923,-0.021850884235183055,-0.036508197721869584,0.3876142373646692,0.41267488535179725,Eberechi Eze,LW
502,36,0.3925504865705298,0.45639379097060534,0.5555555555555556,0.010942070092214666,0.06384330440007552,0.16300506898502576,0.3711040291897891,0.41399694395127057,Dwight McNeil,RW
5074,66,0.3923511447659579,0.3974403737078207,0.25757575757575757,0.005682878383858702,0.005089228941862811,-0.13477538719020032,0.38121270313359484,0.40348958639832094,Bryan Mbeumo,RW
215,26,0.39159970925689713,0.41252650114212547,0.3076923076923077,0.011180377228441,0.020926791885228335,-0.08390740156458942,0.36968616988915276,0.4135132486246415,Youri Tielemans,CM
133,51,0.3883723569369979,0.3888475129894195,0.35294117647058826,0.007490736364855602,0.0004751560524215992,-0.03543118046640964,0.37369051366188094,0.40305420021211485,Bruno Fernandes,AM
18594,24,0.3865808012875842,0.358610666062964,0.4583333333333333,0.010664894659596602,-0.02797013522462022,0.0717525320457491,0.36567760775477487,0.40748399482039355,Guilherme,CM
13930,27,0.3864746838827808,0.4234396119193283,0.25925925925925924,0.012046826558696516,0.036964928036547495,-0.12721542462352153,0.3628629038277356,0.41008646393782594,Giorgian De Arrascaeta,AM
2003,42,0.3852068705877607,0.3453256880745029,0.2619047619047619,0.01256754724845275,-0.039881182513257785,-0.12330210868299879,0.36057447798079334,0.4098392631947281,Leif Davis,LWB
163,28,0.38501050780335244,0.3397225665494517,0.5357142857142857,0.009793050779275279,-0.04528794125390073,0.15070377791093326,0.3658161282759729,0.404204887330732,Bukayo Saka,RW
596,37,0.383690811170163,0.38858432333459786,0.3783783783783784,0.006566750282597362,0.004893512164434843,-0.005312432791784616,0.3708199806162722,0.39656164172405384,Cole Palmer,AM
21,21,0.38308086501302313,0.47362367528959415,0.47619047619047616,0.008978955042195128,0.09054281027657102,0.09310961117745303,0.3654821131303207,0.40067961689572557,Phil Foden,RM
42,46,0.3827968909826343,0.3987004495364344,0.41304347826086957,0.00809668320532666,0.0159035585538001,0.03024658727823526,0.3669273919001941,0.39866639006507454,Trent Alexander-Arnold,RB
6982,34,0.3819582768030064,0.4315346723963014,0.5,0.011774688230826244,0.049576395593294964,0.11804172319699358,0.358879887870587,0.40503666573542585,Marcus Tavernier,RW
1377,20,0.38194189522121114,0.41552837508405016,0.25,0.009514448479090479,0.033586479862839025,-0.13194189522121114,0.3632935762021938,0.40059021424022845,Kieran Trippier,RB
12779,53,0.37787143494249803,0.37663118680988933,0.33962264150943394,0.006191664932648957,-0.0012402481326087011,-0.03824879343306409,0.36573577167450605,0.39000709821049,Mikkel Damsgaard,AM
7398,26,0.3772585663917584,0.40479507238090373,0.2692307692307692,0.008308592548757675,0.02753650598914531,-0.1080277971609892,0.3609737249961934,0.39354340778732344,Ryan Manning,LB
588,49,0.37702395041787967,0.4200837930625824,0.3877551020408163,0.009406003983244756,0.04305984264470275,0.010731151622936641,0.35858818261071995,0.3954597182250394,Anthony Gordon,LW
11856,21,0.3754328795640174,0.4497038261498587,0.6666666666666666,0.009283376380156921,0.07427094658584132,0.29123378710264924,0.3572374618589098,0.39362829726912496,Enzo Fernandez,CM
18082,21,0.3748781251225167,0.310177732968896,0.3333333333333333,0.009077078609487905,-0.06470039215362072,-0.04154479178918341,0.35708705104792043,0.392669199197113,Hugo,LB
16017,36,0.3747035139412308,0.4590398296253311,0.5833333333333334,0.007300946920549874,0.08433631568410027,0.20862981939210257,0.36039365797695305,0.38901336990550855,Fagner,RB
15810,20,0.3736688277233206,0.3369182244736692,0.3,0.00982335585171565,-0.0367506032496514,-0.07366882772332062,0.3544150502539579,0.3929226051926833,Calebe,CM
11844,26,0.37269346012718024,0.3906767971632409,0.4230769230769231,0.0071582071496204104,0.017983337036060643,0.05038346294974283,0.35866337411392424,0.38672354614043625,Mateus Fernandes,AM
1906,24,0.3722639946947144,0.36589181141850263,0.375,0.008937161638765794,-0.006372183276211751,0.002736005305285616,0.3547471578827334,0.38978083150669535,Marcal,LB
7070,27,0.372245365027338,0.384400659385004,0.25925925925925924,0.011076852427726604,0.012155294357665991,-0.11298610576807877,0.3505347342689939,0.39395599578568213,Lewis Hall,LB
296,39,0.37214661876300414,0.3763975590825848,0.358974358974359,0.007308683665724102,0.004250940319580676,-0.013172259788645169,0.3578215987781849,0.38647163874782337,Lewis Cook,CM
18027,38,0.37194684162752106,0.3501827903819258,0.2631578947368421,0.007465689448388707,-0.021764051245595273,-0.10878894689067897,0.3573140903086792,0.3865795929463629,Lucas Evangelista,CM
16557,45,0.3708376401022774,0.3801184108495431,0.4222222222222222,0.006530404667933827,0.009280770747265743,0.051384582119944844,0.3580380469531271,0.3836372332514277,Joaquín Piquerez,LB
